[0.074s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/geovani/Ne2BU/src/install/micro_ros_agent/share/micro_ros_agent/hook/cmake_prefix_path.dsv'
[0.683s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/geovani/Ne2BU/src/install/micro_ros_agent/share/micro_ros_agent/hook/cmake_prefix_path.sh'
[0.684s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_agent/lib'
[0.684s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('micro_ros_agent', 'ld_library_path_lib')
[0.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/geovani/Ne2BU/src/install/micro_ros_agent/share/micro_ros_agent/hook/ld_library_path_lib.ps1'
[0.685s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/geovani/Ne2BU/src/install/micro_ros_agent/share/micro_ros_agent/hook/ld_library_path_lib.dsv'
[0.686s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/geovani/Ne2BU/src/install/micro_ros_agent/share/micro_ros_agent/hook/ld_library_path_lib.sh'
[0.686s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_agent/bin'
[0.686s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_agent/lib/pkgconfig/micro_ros_agent.pc'
[0.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_agent/lib/python3.10/site-packages'
[0.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_agent/bin'
[0.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/micro_ros_agent/share/micro_ros_agent/package.ps1'
[0.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/geovani/Ne2BU/src/install/micro_ros_agent/share/micro_ros_agent/package.dsv'
[0.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/micro_ros_agent/share/micro_ros_agent/package.sh'
[0.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/micro_ros_agent/share/micro_ros_agent/package.bash'
[0.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/micro_ros_agent/share/micro_ros_agent/package.zsh'
[0.689s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/geovani/Ne2BU/src/install/micro_ros_agent/share/colcon-core/packages/micro_ros_agent)
[0.689s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(micro_ros_agent)
[0.689s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_agent' for CMake module files
[0.690s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_agent' for CMake config files
[0.691s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('micro_ros_agent', 'cmake_prefix_path')
[0.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/geovani/Ne2BU/src/install/micro_ros_agent/share/micro_ros_agent/hook/cmake_prefix_path.ps1'
[0.692s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/geovani/Ne2BU/src/install/micro_ros_agent/share/micro_ros_agent/hook/cmake_prefix_path.dsv'
[0.692s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/geovani/Ne2BU/src/install/micro_ros_agent/share/micro_ros_agent/hook/cmake_prefix_path.sh'
[0.693s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_agent/lib'
[0.693s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('micro_ros_agent', 'ld_library_path_lib')
[0.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/geovani/Ne2BU/src/install/micro_ros_agent/share/micro_ros_agent/hook/ld_library_path_lib.ps1'
[0.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/geovani/Ne2BU/src/install/micro_ros_agent/share/micro_ros_agent/hook/ld_library_path_lib.dsv'
[0.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/geovani/Ne2BU/src/install/micro_ros_agent/share/micro_ros_agent/hook/ld_library_path_lib.sh'
[0.694s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_agent/bin'
[0.694s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_agent/lib/pkgconfig/micro_ros_agent.pc'
[0.694s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_agent/lib/python3.10/site-packages'
[0.694s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_agent/bin'
[0.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/micro_ros_agent/share/micro_ros_agent/package.ps1'
[0.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/geovani/Ne2BU/src/install/micro_ros_agent/share/micro_ros_agent/package.dsv'
[0.696s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/micro_ros_agent/share/micro_ros_agent/package.sh'
[0.696s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/micro_ros_agent/share/micro_ros_agent/package.bash'
[0.697s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/micro_ros_agent/share/micro_ros_agent/package.zsh'
[0.697s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/geovani/Ne2BU/src/install/micro_ros_agent/share/colcon-core/packages/micro_ros_agent)
[0.773s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/geovani/Ne2BU/src/main': PYTHONPATH=/home/geovani/Ne2BU/src/build/main/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/geovani/Ne2BU/src/install/main/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../build/main build --build-base /home/geovani/Ne2BU/src/build/main/build install --record /home/geovani/Ne2BU/src/build/main/install.log --single-version-externally-managed install_data[0m
[0.984s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/main' for CMake module files
[0.985s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/geovani/Ne2BU/src/main' returned '0': PYTHONPATH=/home/geovani/Ne2BU/src/build/main/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/geovani/Ne2BU/src/install/main/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../build/main build --build-base /home/geovani/Ne2BU/src/build/main/build install --record /home/geovani/Ne2BU/src/build/main/install.log --single-version-externally-managed install_data[0m
[0.985s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/main' for CMake config files
[0.985s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/main/lib'
[0.985s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/main/bin'
[0.985s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/main/lib/pkgconfig/main.pc'
[0.985s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/main/lib/python3.10/site-packages'
[0.985s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('main', 'pythonpath')
[0.986s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/geovani/Ne2BU/src/install/main/share/main/hook/pythonpath.ps1'
[0.986s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/geovani/Ne2BU/src/install/main/share/main/hook/pythonpath.dsv'
[0.986s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/geovani/Ne2BU/src/install/main/share/main/hook/pythonpath.sh'
[0.987s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/main/bin'
[0.987s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(main)
[0.987s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/main/share/main/package.ps1'
[0.987s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/geovani/Ne2BU/src/install/main/share/main/package.dsv'
[0.987s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/main/share/main/package.sh'
[0.988s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/main/share/main/package.bash'
[0.988s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/main/share/main/package.zsh'
[0.988s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/geovani/Ne2BU/src/install/main/share/colcon-core/packages/main)
[0.988s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.988s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.989s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[0.989s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.992s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.992s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.992s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.000s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.000s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/geovani/Ne2BU/src/install/local_setup.ps1'
[1.001s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/geovani/Ne2BU/src/install/_local_setup_util_ps1.py'
[1.002s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/geovani/Ne2BU/src/install/setup.ps1'
[1.003s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/geovani/Ne2BU/src/install/local_setup.sh'
[1.004s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/geovani/Ne2BU/src/install/_local_setup_util_sh.py'
[1.004s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/geovani/Ne2BU/src/install/setup.sh'
[1.005s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/geovani/Ne2BU/src/install/local_setup.bash'
[1.006s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/geovani/Ne2BU/src/install/setup.bash'
[1.008s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/geovani/Ne2BU/src/install/local_setup.zsh'
[1.009s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/geovani/Ne2BU/src/install/setup.zsh'
